# COLUMN NUMBERS: 
#	0: time [Gyr]
#	1: mgas [Msun]			ISM gas mass
#	2: mstar [Msun]			Stellar mass
#	3: sfr [Msun/yr]		Star formation rate
#	4: ifr [Msun/yr]		Infall rate
#	5: ofr [Msun/yr]		Outfow rate
#	6: eta_0			Mass-loading factor
#	7: r_eff			Effective recycilng rate
#	8: z_in(fe)			Inflow fe metallicity
#	9: z_in(sr)			Inflow sr metallicity
#	10: z_in(o)			Inflow o metallicity
#	11: z_out(fe)			Outflow fe metallicity
#	12: z_out(sr)			Outflow sr metallicity
#	13: z_out(o)			Outflow o metallicity
#	14: mass(fe) [Msun]		mass of element fe in ISM
#	15: mass(sr) [Msun]		mass of element sr in ISM
#	16: mass(o) [Msun]		mass of element o in ISM
0.000000e+00	6.000000e+09	0.000000e+00	3.000000e+00	nan	4.500000e+00	1.500000e+00	1.022920e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.000000e-03	5.997001e+09	2.707654e+06	2.998500e+00	4.072688e+00	4.497751e+00	1.500000e+00	1.463915e-01	0.000000e+00	0.000000e+00	0.000000e+00	9.994733e-08	6.696471e-12	2.818515e-06	5.993842e+02	4.015874e-02	1.690263e+04	
2.000000e-03	5.994003e+09	5.255950e+06	2.997001e+00	4.016435e+00	4.495502e+00	1.500000e+00	1.623173e-01	0.000000e+00	0.000000e+00	0.000000e+00	1.998267e-07	1.338839e-11	5.635112e-06	1.197762e+03	8.025003e-02	3.377688e+04	
3.000000e-03	5.991007e+09	7.759264e+06	2.995503e+00	3.981910e+00	4.493255e+00	1.500000e+00	1.723819e-01	0.000000e+00	0.000000e+00	0.000000e+00	2.996391e-07	2.007582e-11	8.449822e-06	1.795140e+03	1.202744e-01	5.062294e+04	
4.000000e-03	5.988012e+09	1.023295e+07	2.994006e+00	3.956533e+00	4.491009e+00	1.500000e+00	1.797802e-01	0.000000e+00	0.000000e+00	0.000000e+00	3.993851e-07	2.675880e-11	1.126266e-05	2.391523e+03	1.602320e-01	6.744095e+04	
5.000000e-03	5.985019e+09	1.268426e+07	2.992509e+00	3.936258e+00	4.488764e+00	1.500000e+00	1.856407e-01	0.000000e+00	0.000000e+00	0.000000e+00	4.990653e-07	3.343737e-11	1.407364e-05	2.986915e+03	2.001233e-01	8.423101e+04	
6.000000e-03	5.982027e+09	1.511745e+07	2.991013e+00	3.919249e+00	4.486520e+00	1.500000e+00	1.904969e-01	0.000000e+00	0.000000e+00	0.000000e+00	5.986799e-07	4.011155e-11	1.688277e-05	3.581319e+03	2.399484e-01	1.009932e+05	
7.000000e-03	5.979037e+09	1.753535e+07	2.989518e+00	3.904486e+00	4.484278e+00	1.500000e+00	1.946766e-01	0.000000e+00	0.000000e+00	0.000000e+00	6.982293e-07	4.678136e-11	1.969007e-05	4.174738e+03	2.797075e-01	1.177276e+05	
8.000000e-03	5.976048e+09	1.993982e+07	2.988024e+00	3.891096e+00	4.482036e+00	1.500000e+00	1.984118e-01	0.000000e+00	0.000000e+00	0.000000e+00	7.977136e-07	5.344686e-11	2.249553e-05	4.767175e+03	3.194010e-01	1.344343e+05	
9.000000e-03	5.973061e+09	2.233217e+07	2.986530e+00	3.878974e+00	4.479795e+00	1.500000e+00	2.017460e-01	0.000000e+00	0.000000e+00	0.000000e+00	8.971332e-07	6.010825e-11	2.529917e-05	5.358631e+03	3.590302e-01	1.511134e+05	
